❯ docker build -t webapp:v6 . >> 01-build-and-load.txt
[+] Building 12.3s (16/16) FINISHED                                                                                                                                             docker:default
 => [internal] load build definition from Dockerfile                                                                                                                                      0.0s
 => => transferring dockerfile: 1.58kB                                                                                                                                                    0.0s
 => [internal] load metadata for docker.io/library/golang:1.25.1-alpine                                                                                                                  12.1s
 => [internal] load metadata for docker.io/library/alpine:3.22                                                                                                                            0.0s
 => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                             0.0s
 => [internal] load .dockerignore                                                                                                                                                         0.0s
 => => transferring context: 2B                                                                                                                                                           0.0s
 => [builder 1/6] FROM docker.io/library/golang:1.25.1-alpine@sha256:b6ed3fd0452c0e9bcdef5597f29cc1418f61672e9d3a2f55bf02e7222c014abd                                                     0.0s
 => => resolve docker.io/library/golang:1.25.1-alpine@sha256:b6ed3fd0452c0e9bcdef5597f29cc1418f61672e9d3a2f55bf02e7222c014abd                                                             0.0s
 => [stage-1 1/3] FROM docker.io/library/alpine:3.22@sha256:14358309a308569c32bdc37e2e0e9694be33a9d99e68afb0f5ff33cc1f695dce                                                              0.0s
 => => resolve docker.io/library/alpine:3.22@sha256:14358309a308569c32bdc37e2e0e9694be33a9d99e68afb0f5ff33cc1f695dce                                                                      0.0s
 => [internal] load build context                                                                                                                                                         0.0s
 => => transferring context: 54B                                                                                                                                                          0.0s
 => CACHED [stage-1 2/3] RUN adduser -D -u 10001 app                                                                                                                                      0.0s
 => CACHED [builder 2/6] WORKDIR /src                                                                                                                                                     0.0s
 => CACHED [builder 3/6] COPY go.mod ./                                                                                                                                                   0.0s
 => CACHED [builder 4/6] RUN go mod download                                                                                                                                              0.0s
 => CACHED [builder 5/6] COPY main.go ./                                                                                                                                                  0.0s
 => CACHED [builder 6/6] RUN CGO_ENABLED=0 go build -o /out/webapp ./main.go                                                                                                              0.0s
 => CACHED [stage-1 3/3] COPY --chown=10001:10001 --from=builder /out/webapp /app/webapp                                                                                                  0.0s
 => exporting to image                                                                                                                                                                    0.1s
 => => exporting layers                                                                                                                                                                   0.0s
 => => exporting manifest sha256:d780bedc413712226bd6e1ac0d97498b121b9c97ffcc7ba911a9484c77a0fdd2                                                                                         0.0s
 => => exporting config sha256:d155e6329531ce6bc1d666c1cbbb3b5451b33d824923e868036dff43dba0a3f0                                                                                           0.0s
 => => exporting attestation manifest sha256:c2a3456a698888197d3e857fc3a8f1d6c7e78d7ffa99defa931a96ef4807ee03                                                                             0.0s
 => => exporting manifest list sha256:abe80821e0083ba747c17a825f5f8e6e2f838cbdeba3142333262ff3ed874711                                                                                    0.0s
 => => naming to docker.io/library/webapp:v6                                                                                                                                              0.0s
 => => unpacking to docker.io/library/webapp:v6                                                                                                                                           0.0s
❯ kind load docker-image webapp:v6 >> 01-build-and-load.txt
Image: "webapp:v6" with ID "sha256:abe80821e0083ba747c17a825f5f8e6e2f838cbdeba3142333262ff3ed874711" not yet present on node "kind-control-plane", loading...
